"UF";"Grupamentos";"Total"
"Acre";"Administração pública";33429
"Acre";"Agrícola";77445
"Acre";"Alojamento e alimentação";13606
"Acre";"Atividades maldefinidas";504
"Acre";"Comércio e reparação";49893
"Acre";"Construção";32589
"Acre";"Educação, saúde e serviços sociais";36957
"Acre";"Indústria de transformação";16798
"Acre";"Outras atividades";19320
"Acre";"Outras atividades industriais";1008
"Acre";"Outros serviços coletivos, sociais e pessoais";11591
"Acre";"Serviços domésticos";24359
"Acre";"Transporte, armazenagem e comunicação";13100
"Alagoas";"Administração pública";83761
"Alagoas";"Agrícola";298543
"Alagoas";"Alojamento e alimentação";55652
"Alagoas";"Atividades maldefinidas";598
"Alagoas";"Comércio e reparação";221367
"Alagoas";"Construção";122672
"Alagoas";"Educação, saúde e serviços sociais";134030
"Alagoas";"Indústria de transformação";62826
"Alagoas";"Outras atividades";77177
"Alagoas";"Outras atividades industriais";5983
"Alagoas";"Outros serviços coletivos, sociais e pessoais";28117
"Alagoas";"Serviços domésticos";83167
"Alagoas";"Transporte, armazenagem e comunicação";61025
"Amapá";"Administração pública";26844
"Amapá";"Agrícola";27357
"Amapá";"Alojamento e alimentação";20913
"Amapá";"Atividades maldefinidas";0
"Amapá";"Comércio e reparação";66076
"Amapá";"Construção";42331
"Amapá";"Educação, saúde e serviços sociais";47748
"Amapá";"Indústria de transformação";8518
"Amapá";"Outras atividades";23487
"Amapá";"Outras atividades industriais";6452
"Amapá";"Outros serviços coletivos, sociais e pessoais";8520
"Amapá";"Serviços domésticos";22455
"Amapá";"Transporte, armazenagem e comunicação";18067
"Amazonas";"Administração pública";109402
"Amazonas";"Agrícola";299378
"Amazonas";"Alojamento e alimentação";83376
"Amazonas";"Atividades maldefinidas";0
"Amazonas";"Comércio e reparação";286883
"Amazonas";"Construção";148600
"Amazonas";"Educação, saúde e serviços sociais";191884
"Amazonas";"Indústria de transformação";211293
"Amazonas";"Outras atividades";106590
"Amazonas";"Outras atividades industriais";9720
"Amazonas";"Outros serviços coletivos, sociais e pessoais";64255
"Amazonas";"Serviços domésticos";84635
"Amazonas";"Transporte, armazenagem e comunicação";102815
"Bahia";"Administração pública";388991
"Bahia";"Agrícola";1734352
"Bahia";"Alojamento e alimentação";342585
"Bahia";"Atividades maldefinidas";4542
"Bahia";"Comércio e reparação";1209699
"Bahia";"Construção";671506
"Bahia";"Educação, saúde e serviços sociais";706066
"Bahia";"Indústria de transformação";463552
"Bahia";"Outras atividades";390630
"Bahia";"Outras atividades industriais";47096
"Bahia";"Outros serviços coletivos, sociais e pessoais";283172
"Bahia";"Serviços domésticos";459689
"Bahia";"Transporte, armazenagem e comunicação";329060
"Ceará";"Administração pública";181297
"Ceará";"Agrícola";924958
"Ceará";"Alojamento e alimentação";171218
"Ceará";"Atividades maldefinidas";8863
"Ceará";"Comércio e reparação";718589
"Ceará";"Construção";294462
"Ceará";"Educação, saúde e serviços sociais";388093
"Ceará";"Indústria de transformação";490615
"Ceará";"Outras atividades";201268
"Ceará";"Outras atividades industriais";17623
"Ceará";"Outros serviços coletivos, sociais e pessoais";145254
"Ceará";"Serviços domésticos";252003
"Ceará";"Transporte, armazenagem e comunicação";167692
"Distrito Federal";"Administração pública";206455
"Distrito Federal";"Agrícola";17991
"Distrito Federal";"Alojamento e alimentação";83253
"Distrito Federal";"Atividades maldefinidas";305
"Distrito Federal";"Comércio e reparação";247004
"Distrito Federal";"Construção";114962
"Distrito Federal";"Educação, saúde e serviços sociais";183274
"Distrito Federal";"Indústria de transformação";54893
"Distrito Federal";"Outras atividades";260117
"Distrito Federal";"Outras atividades industriais";7930
"Distrito Federal";"Outros serviços coletivos, sociais e pessoais";82026
"Distrito Federal";"Serviços domésticos";101848
"Distrito Federal";"Transporte, armazenagem e comunicação";75016
"Espírito Santo";"Administração pública";117537
"Espírito Santo";"Agrícola";331477
"Espírito Santo";"Alojamento e alimentação";82870
"Espírito Santo";"Atividades maldefinidas";1176
"Espírito Santo";"Comércio e reparação";356739
"Espírito Santo";"Construção";190420
"Espírito Santo";"Educação, saúde e serviços sociais";200995
"Espírito Santo";"Indústria de transformação";195112
"Espírito Santo";"Outras atividades";156346
"Espírito Santo";"Outras atividades industriais";30564
"Espírito Santo";"Outros serviços coletivos, sociais e pessoais";74640
"Espírito Santo";"Serviços domésticos";118727
"Espírito Santo";"Transporte, armazenagem e comunicação";114610
"Goiás";"Administração pública";198277
"Goiás";"Agrícola";382752
"Goiás";"Alojamento e alimentação";170219
"Goiás";"Atividades maldefinidas";446
"Goiás";"Comércio e reparação";651885
"Goiás";"Construção";377862
"Goiás";"Educação, saúde e serviços sociais";293610
"Goiás";"Indústria de transformação";434873
"Goiás";"Outras atividades";223260
"Goiás";"Outras atividades industriais";20939
"Goiás";"Outros serviços coletivos, sociais e pessoais";138125
"Goiás";"Serviços domésticos";232605
"Goiás";"Transporte, armazenagem e comunicação";169325
"Maranhão";"Administração pública";141060
"Maranhão";"Agrícola";1146113
"Maranhão";"Alojamento e alimentação";114229
"Maranhão";"Atividades maldefinidas";0
"Maranhão";"Comércio e reparação";472242
"Maranhão";"Construção";296696
"Maranhão";"Educação, saúde e serviços sociais";276741
"Maranhão";"Indústria de transformação";118061
"Maranhão";"Outras atividades";107328
"Maranhão";"Outras atividades industriais";26068
"Maranhão";"Outros serviços coletivos, sociais e pessoais";88934
"Maranhão";"Serviços domésticos";151034
"Maranhão";"Transporte, armazenagem e comunicação";110389
"Mato Grosso";"Administração pública";97248
"Mato Grosso";"Agrícola";281049
"Mato Grosso";"Alojamento e alimentação";77110
"Mato Grosso";"Atividades maldefinidas";428
"Mato Grosso";"Comércio e reparação";310561
"Mato Grosso";"Construção";162359
"Mato Grosso";"Educação, saúde e serviços sociais";145247
"Mato Grosso";"Indústria de transformação";155076
"Mato Grosso";"Outras atividades";112661
"Mato Grosso";"Outras atividades industriais";29561
"Mato Grosso";"Outros serviços coletivos, sociais e pessoais";57410
"Mato Grosso";"Serviços domésticos";97249
"Mato Grosso";"Transporte, armazenagem e comunicação";98543
"Mato Grosso do Sul";"Administração pública";84703
"Mato Grosso do Sul";"Agrícola";220384
"Mato Grosso do Sul";"Alojamento e alimentação";67008
"Mato Grosso do Sul";"Atividades maldefinidas";0
"Mato Grosso do Sul";"Comércio e reparação";252022
"Mato Grosso do Sul";"Construção";139073
"Mato Grosso do Sul";"Educação, saúde e serviços sociais";150024
"Mato Grosso do Sul";"Indústria de transformação";142858
"Mato Grosso do Sul";"Outras atividades";95238
"Mato Grosso do Sul";"Outras atividades industriais";8428
"Mato Grosso do Sul";"Outros serviços coletivos, sociais e pessoais";62375
"Mato Grosso do Sul";"Serviços domésticos";96504
"Mato Grosso do Sul";"Transporte, armazenagem e comunicação";64893
"Minas Gerais";"Administração pública";546074
"Minas Gerais";"Agrícola";1864876
"Minas Gerais";"Alojamento e alimentação";429073
"Minas Gerais";"Atividades maldefinidas";1512
"Minas Gerais";"Comércio e reparação";1816657
"Minas Gerais";"Construção";978312
"Minas Gerais";"Educação, saúde e serviços sociais";1072628
"Minas Gerais";"Indústria de transformação";1284595
"Minas Gerais";"Outras atividades";740229
"Minas Gerais";"Outras atividades industriais";141806
"Minas Gerais";"Outros serviços coletivos, sociais e pessoais";450305
"Minas Gerais";"Serviços domésticos";734506
"Minas Gerais";"Transporte, armazenagem e comunicação";550180
"Pará";"Administração pública";199812
"Pará";"Agrícola";747624
"Pará";"Alojamento e alimentação";156049
"Pará";"Atividades maldefinidas";6034
"Pará";"Comércio e reparação";678367
"Pará";"Construção";371240
"Pará";"Educação, saúde e serviços sociais";297617
"Pará";"Indústria de transformação";314345
"Pará";"Outras atividades";157236
"Pará";"Outras atividades industriais";46763
"Pará";"Outros serviços coletivos, sociais e pessoais";134076
"Pará";"Serviços domésticos";203783
"Pará";"Transporte, armazenagem e comunicação";176540
"Paraíba";"Administração pública";120828
"Paraíba";"Agrícola";363717
"Paraíba";"Alojamento e alimentação";80345
"Paraíba";"Atividades maldefinidas";0
"Paraíba";"Comércio e reparação";313263
"Paraíba";"Construção";172520
"Paraíba";"Educação, saúde e serviços sociais";194316
"Paraíba";"Indústria de transformação";179370
"Paraíba";"Outras atividades";99651
"Paraíba";"Outras atividades industriais";16192
"Paraíba";"Outros serviços coletivos, sociais e pessoais";72866
"Paraíba";"Serviços domésticos";109624
"Paraíba";"Transporte, armazenagem e comunicação";61042
"Paraná";"Administração pública";255450
"Paraná";"Agrícola";684211
"Paraná";"Alojamento e alimentação";222634
"Paraná";"Atividades maldefinidas";921
"Paraná";"Comércio e reparação";1108488
"Paraná";"Construção";523785
"Paraná";"Educação, saúde e serviços sociais";575311
"Paraná";"Indústria de transformação";1011525
"Paraná";"Outras atividades";462304
"Paraná";"Outras atividades industriais";28240
"Paraná";"Outros serviços coletivos, sociais e pessoais";218113
"Paraná";"Serviços domésticos";316044
"Paraná";"Transporte, armazenagem e comunicação";341769
"Pernambuco";"Administração pública";206759
"Pernambuco";"Agrícola";673677
"Pernambuco";"Alojamento e alimentação";196786
"Pernambuco";"Atividades maldefinidas";7522
"Pernambuco";"Comércio e reparação";721690
"Pernambuco";"Construção";350543
"Pernambuco";"Educação, saúde e serviços sociais";390980
"Pernambuco";"Indústria de transformação";406087
"Pernambuco";"Outras atividades";295323
"Pernambuco";"Outras atividades industriais";20048
"Pernambuco";"Outros serviços coletivos, sociais e pessoais";153832
"Pernambuco";"Serviços domésticos";210254
"Pernambuco";"Transporte, armazenagem e comunicação";247970
"Piauí";"Administração pública";65581
"Piauí";"Agrícola";558309
"Piauí";"Alojamento e alimentação";57175
"Piauí";"Atividades maldefinidas";560
"Piauí";"Comércio e reparação";256161
"Piauí";"Construção";149104
"Piauí";"Educação, saúde e serviços sociais";165365
"Piauí";"Indústria de transformação";93058
"Piauí";"Outras atividades";53815
"Piauí";"Outras atividades industriais";6724
"Piauí";"Outros serviços coletivos, sociais e pessoais";53256
"Piauí";"Serviços domésticos";103704
"Piauí";"Transporte, armazenagem e comunicação";45405
"Rio de Janeiro";"Administração pública";494667
"Rio de Janeiro";"Agrícola";100671
"Rio de Janeiro";"Alojamento e alimentação";507000
"Rio de Janeiro";"Atividades maldefinidas";17479
"Rio de Janeiro";"Comércio e reparação";1458146
"Rio de Janeiro";"Construção";799354
"Rio de Janeiro";"Educação, saúde e serviços sociais";869594
"Rio de Janeiro";"Indústria de transformação";637545
"Rio de Janeiro";"Outras atividades";934345
"Rio de Janeiro";"Outras atividades industriais";117662
"Rio de Janeiro";"Outros serviços coletivos, sociais e pessoais";434609
"Rio de Janeiro";"Serviços domésticos";665510
"Rio de Janeiro";"Transporte, armazenagem e comunicação";535702
"Rio Grande do Norte";"Administração pública";99858
"Rio Grande do Norte";"Agrícola";270557
"Rio Grande do Norte";"Alojamento e alimentação";76925
"Rio Grande do Norte";"Atividades maldefinidas";0
"Rio Grande do Norte";"Comércio e reparação";310376
"Rio Grande do Norte";"Construção";134269
"Rio Grande do Norte";"Educação, saúde e serviços sociais";151796
"Rio Grande do Norte";"Indústria de transformação";133596
"Rio Grande do Norte";"Outras atividades";89063
"Rio Grande do Norte";"Outras atividades industriais";24962
"Rio Grande do Norte";"Outros serviços coletivos, sociais e pessoais";68145
"Rio Grande do Norte";"Serviços domésticos";79623
"Rio Grande do Norte";"Transporte, armazenagem e comunicação";64096
"Rio Grande do Sul";"Administração pública";287574
"Rio Grande do Sul";"Agrícola";1032063
"Rio Grande do Sul";"Alojamento e alimentação";203406
"Rio Grande do Sul";"Atividades maldefinidas";5033
"Rio Grande do Sul";"Comércio e reparação";1034303
"Rio Grande do Sul";"Construção";484092
"Rio Grande do Sul";"Educação, saúde e serviços sociais";609118
"Rio Grande do Sul";"Indústria de transformação";987278
"Rio Grande do Sul";"Outras atividades";500194
"Rio Grande do Sul";"Outras atividades industriais";41721
"Rio Grande do Sul";"Outros serviços coletivos, sociais e pessoais";213641
"Rio Grande do Sul";"Serviços domésticos";386948
"Rio Grande do Sul";"Transporte, armazenagem e comunicação";294289
"Rondônia";"Administração pública";60203
"Rondônia";"Agrícola";195480
"Rondônia";"Alojamento e alimentação";33500
"Rondônia";"Atividades maldefinidas";252
"Rondônia";"Comércio e reparação";162712
"Rondônia";"Construção";79856
"Rondônia";"Educação, saúde e serviços sociais";82619
"Rondônia";"Indústria de transformação";66502
"Rondônia";"Outras atividades";52133
"Rondônia";"Outras atividades industriais";7807
"Rondônia";"Outros serviços coletivos, sociais e pessoais";29719
"Rondônia";"Serviços domésticos";43830
"Rondônia";"Transporte, armazenagem e comunicação";39289
"Roraima";"Administração pública";27561
"Roraima";"Agrícola";41254
"Roraima";"Alojamento e alimentação";15397
"Roraima";"Atividades maldefinidas";0
"Roraima";"Comércio e reparação";40301
"Roraima";"Construção";24333
"Roraima";"Educação, saúde e serviços sociais";30799
"Roraima";"Indústria de transformação";7602
"Roraima";"Outras atividades";16919
"Roraima";"Outras atividades industriais";4751
"Roraima";"Outros serviços coletivos, sociais e pessoais";8744
"Roraima";"Serviços domésticos";13680
"Roraima";"Transporte, armazenagem e comunicação";9124
"Santa Catarina";"Administração pública";154402
"Santa Catarina";"Agrícola";439556
"Santa Catarina";"Alojamento e alimentação";140485
"Santa Catarina";"Atividades maldefinidas";696
"Santa Catarina";"Comércio e reparação";650274
"Santa Catarina";"Construção";280279
"Santa Catarina";"Educação, saúde e serviços sociais";322723
"Santa Catarina";"Indústria de transformação";833188
"Santa Catarina";"Outras atividades";299066
"Santa Catarina";"Outras atividades industriais";17388
"Santa Catarina";"Outros serviços coletivos, sociais e pessoais";139801
"Santa Catarina";"Serviços domésticos";159953
"Santa Catarina";"Transporte, armazenagem e comunicação";201687
"São Paulo";"Administração pública";848076
"São Paulo";"Agrícola";686705
"São Paulo";"Alojamento e alimentação";1069594
"São Paulo";"Atividades maldefinidas";6307
"São Paulo";"Comércio e reparação";4130336
"São Paulo";"Construção";1865270
"São Paulo";"Educação, saúde e serviços sociais";2480424
"São Paulo";"Indústria de transformação";3785551
"São Paulo";"Outras atividades";3034726
"São Paulo";"Outras atividades industriais";95668
"São Paulo";"Outros serviços coletivos, sociais e pessoais";1052279
"São Paulo";"Serviços domésticos";1541953
"São Paulo";"Transporte, armazenagem e comunicação";1421574
"Sergipe";"Administração pública";57109
"Sergipe";"Agrícola";251568
"Sergipe";"Alojamento e alimentação";48436
"Sergipe";"Atividades maldefinidas";0
"Sergipe";"Comércio e reparação";187586
"Sergipe";"Construção";88550
"Sergipe";"Educação, saúde e serviços sociais";97222
"Sergipe";"Indústria de transformação";87832
"Sergipe";"Outras atividades";52048
"Sergipe";"Outras atividades industriais";10844
"Sergipe";"Outros serviços coletivos, sociais e pessoais";41918
"Sergipe";"Serviços domésticos";58550
"Sergipe";"Transporte, armazenagem e comunicação";51321
"Tocantins";"Administração pública";51785
"Tocantins";"Agrícola";192865
"Tocantins";"Alojamento e alimentação";28826
"Tocantins";"Atividades maldefinidas";0
"Tocantins";"Comércio e reparação";127046
"Tocantins";"Construção";66581
"Tocantins";"Educação, saúde e serviços sociais";82664
"Tocantins";"Indústria de transformação";44129
"Tocantins";"Outras atividades";29340
"Tocantins";"Outras atividades industriais";5355
"Tocantins";"Outros serviços coletivos, sociais e pessoais";19388
"Tocantins";"Serviços domésticos";46438
"Tocantins";"Transporte, armazenagem e comunicação";21430
"Todas as UFs";"Administração pública";5144743
"Todas as UFs";"Agrícola";13844932
"Todas as UFs";"Alojamento e alimentação";4547670
"Todas as UFs";"Atividades maldefinidas ";63178
"Todas as UFs";"Comércio e reparação";17838666
"Todas as UFs";"Construção";8961620
"Todas as UFs";"Educação, saúde e serviços sociais";10177845
"Todas as UFs";"Indústria";797303
"Todas as UFs";"Indústria de transformação";12226678
"Todas as UFs";"Outras atividades";8589814
"Todas as UFs";"Outros serviços coletivos, sociais e pessoais";4135111
"Todas as UFs";"Serviços domésticos";6398675
"Todas as UFs";"Transporte, armazenagem e comunicação";5385953
